,UMCSENT,UNEMPLOYMENT,CPI,GDP,HOUSINGPRICE,FEDFUNDS,SP500,DOLLAR,CPICHANGE,WAGES
1994-03-01,91.5,6.5,147.1,7115.652,181.43,3.34,463.8078268299932,94.22739145030145,0.0027266530334015826,316.0
1994-04-01,92.6,6.4,147.2,7246.931,182.5,3.56,447.2321070620888,94.22142900739398,0.0006798096532969478,317.0
1994-05-01,92.8,6.1,147.5,7246.931,182.5,4.01,450.89857264927457,92.67181812633167,0.0020380434782609758,317.0
1994-06-01,91.2,6.1,147.9,7246.931,182.5,4.25,454.825908314098,91.46409052068537,0.0027118644067796183,317.0
1994-07-01,89.0,6.1,148.4,7331.075,183.26,4.26,451.40099945068357,89.1009521484375,0.0033806626098715764,314.0
1994-08-01,91.7,6.0,149.0,7331.075,183.26,4.47,464.2430459727412,89.10956540315047,0.0040431266846361336,314.0
1994-09-01,91.5,5.9,149.3,7331.075,183.26,4.73,466.9580920991443,87.97499916770242,0.002013422818792021,314.0
1994-10-01,92.7,5.8,149.4,7455.288,183.1,4.76,463.81380934942337,86.5528571719215,0.0006697923643670389,314.0
1994-11-01,91.6,5.6,149.8,7455.288,183.1,5.29,461.0152398972284,87.70681762695312,0.0026773761713521083,314.0
1994-12-01,95.1,5.5,150.1,7455.288,183.1,5.45,455.1866643996466,89.49818108298562,0.0020026702269690944,314.0
1995-01-01,97.6,5.6,150.5,7522.289,184.06,5.53,465.25,88.17045454545455,0.0026648900732844094,313.0
1995-02-01,95.1,5.4,150.9,7522.289,184.06,5.92,481.92473722759047,87.10750045776368,0.0026578073089700283,313.0
1995-03-01,90.3,5.4,151.2,7522.289,184.06,5.98,493.1530469811481,83.53217481530231,0.001988071570576455,313.0
1995-04-01,92.5,5.8,151.8,7580.997,187.09,6.05,507.9057906301398,81.62000007629395,0.003968253968254176,314.0
1995-05-01,89.8,5.6,152.1,7580.997,187.09,6.01,523.8136402476918,82.57782645847486,0.0019762845849802257,314.0
1995-06-01,92.7,5.6,152.4,7580.997,187.09,6.0,539.3540843616832,82.07954614812678,0.0019723865877712132,314.0
1995-07-01,94.4,5.7,152.6,7683.125,189.97,5.85,557.3664978027343,81.73142932710194,0.001312335958005173,317.0
1995-08-01,96.2,5.7,152.9,7683.125,189.97,5.74,559.1100012737771,84.48913109820822,0.001965923984272644,317.0
1995-09-01,88.9,5.6,153.1,7683.125,189.97,5.8,578.765493774414,85.56666673932757,0.001308044473512071,317.0
1995-10-01,90.2,5.5,153.5,7772.586,191.43,5.76,582.9181823730469,83.9490914778276,0.0026126714565644082,313.0
1995-11-01,88.2,5.6,153.7,7772.586,191.43,5.8,595.5323806036087,84.04409165815873,0.0013029315960910726,313.0
1995-12-01,91.0,5.6,153.9,7772.586,191.43,5.6,614.5709991455078,84.93809509277344,0.0013012361743658385,313.0
1996-01-01,89.3,5.6,154.7,7868.468,193.58,5.56,614.4200051047585,86.0430437170941,0.005198180636777128,312.0
1996-02-01,88.5,5.5,155.0,7868.468,193.58,5.22,649.5420043945312,86.22095380510602,0.0019392372333548735,312.0
1996-03-01,93.7,5.5,155.5,7868.468,193.58,5.31,647.0747593470982,86.44285765148345,0.003225806451612856,312.0
1996-04-01,92.7,5.6,156.1,8032.84,193.89,5.22,647.1728544689361,87.36727246371183,0.0038585209003214604,312.0
1996-05-01,89.4,5.6,156.4,8032.84,193.89,5.24,661.2304548783736,88.221737737241,0.0019218449711724261,312.0
1996-06-01,92.4,5.3,156.7,8032.84,193.89,5.27,668.4989929199219,88.03150062561035,0.0019181585677747748,312.0
1996-07-01,94.7,5.5,157.0,8131.408,194.76,5.4,644.0704539905895,87.13130453358526,0.0019144862795150708,314.0
1996-08-01,95.3,5.1,157.2,8131.408,194.76,5.22,662.6822787198154,86.4122727134011,0.001273885350318471,314.0
1996-09-01,94.7,5.2,157.7,8131.408,194.76,5.3,674.885498046875,87.33190482003349,0.0031806615776082126,314.0
1996-10-01,96.5,5.2,158.2,8259.771,196.28,5.24,701.4556539784307,87.89478235659392,0.003170577045022105,313.0
1996-11-01,99.2,5.4,158.7,8259.771,196.28,5.31,735.6690063476562,86.91095152355376,0.003160556257901348,313.0
1996-12-01,96.9,5.4,159.1,8259.771,196.28,5.29,743.249040876116,88.61772710626775,0.002520478890989386,313.0
1997-01-01,97.4,5.3,159.4,8362.655,197.91,5.25,766.216816295277,90.82565241274627,0.0018856065367693908,313.0
1997-02-01,99.7,5.2,159.7,8362.655,197.91,5.19,798.3842163085938,94.40250015258789,0.0018820577164364583,313.0
1997-03-01,100.0,5.2,159.8,8362.655,197.91,5.39,792.1555023193359,95.46095275878906,0.0006261740763933155,313.0
1997-04-01,101.4,5.1,159.9,8518.825,199.54,5.51,763.9281865900213,96.272272976962,0.0006257822277846437,314.0
1997-05-01,103.2,4.9,159.9,8518.825,199.54,5.5,833.0914306640625,95.09863662719727,0.0,314.0
1997-06-01,104.5,5.0,160.2,8518.825,199.54,5.56,876.2861909412202,95.31904820033482,0.0018761726078797558,314.0
1997-07-01,107.1,4.9,160.4,8662.823,202.25,5.52,925.2945445667614,97.35130442743716,0.0012484394506866447,314.0
1997-08-01,104.4,4.8,160.8,8662.823,202.25,5.54,927.7357119605655,99.85047621954055,0.0024937655860348684,314.0
1997-09-01,106.0,4.9,161.2,8662.823,202.25,5.54,937.0242861793155,98.22545450383967,0.0024875621890545485,314.0
1997-10-01,105.6,4.7,161.5,8765.907,204.88,5.5,951.1595618206521,96.94913051439369,0.0018610421836229296,314.0
1997-11-01,107.2,4.6,161.7,8765.907,204.88,5.52,938.9236899928043,96.27600021362305,0.0012383900928791824,314.0
1997-12-01,102.1,4.7,161.8,8765.907,204.88,5.5,962.3654563210227,98.71043528681216,0.0006184291898578831,314.0
1998-01-01,106.6,4.6,162.0,8866.48,207.95,5.56,963.3590026855469,100.41181807084517,0.0012360939431395046,319.0
1998-02-01,110.4,4.6,162.0,8866.48,207.95,5.51,1023.7421136153372,99.81550025939941,0.0,319.0
1998-03-01,106.5,4.7,162.0,8866.48,207.95,5.49,1076.8277310458097,100.36363636363636,0.0,319.0
1998-04-01,108.7,4.3,162.2,8969.699,209.81,5.45,1112.1961960565477,100.1690902709961,0.0012345679012344402,319.0
1998-05-01,106.5,4.4,162.6,8969.699,209.81,5.49,1108.4169982910157,99.47904750279018,0.002466091245376223,319.0
1998-06-01,105.6,4.5,162.8,8969.699,209.81,5.56,1108.389531915838,100.8140914223411,0.0012300123001232066,319.0
1998-07-01,105.2,4.5,163.2,9121.097,212.75,5.54,1156.5772705078125,101.27826093590778,0.002457002457002311,321.0
1998-08-01,104.4,4.5,163.4,9121.097,212.75,5.55,1074.6204717726935,101.67142813546317,0.001225490196078427,321.0
1998-09-01,100.9,4.6,163.5,9121.097,212.75,5.51,1020.6400001162574,97.11409065940164,0.000611995104039087,321.0
1998-10-01,97.4,4.5,163.9,9293.991,215.26,5.07,1032.470009543679,93.61545458706942,0.0024464831804280607,328.0
1998-11-01,102.7,4.4,164.1,9293.991,215.26,4.83,1144.4334838867187,95.4028563726516,0.0012202562538132788,328.0
1998-12-01,100.5,4.4,164.4,9293.991,215.26,4.68,1190.0509033203125,94.49000018575917,0.001828153564899626,328.0
1999-01-01,103.9,4.3,164.7,9411.682,217.52,4.63,1248.7747353001644,94.58333405994233,0.0018248175182480342,324.0
1999-02-01,108.1,4.4,164.7,9411.682,217.52,4.76,1246.5821147717927,97.06999931335449,0.0,324.0
1999-03-01,105.7,4.2,164.8,9411.682,217.52,4.81,1281.663913892663,99.40521737803583,0.0006071645415908211,324.0
1999-04-01,104.6,4.3,165.9,9526.21,220.43,4.74,1334.7566615513392,100.48714301699684,0.006674757281553312,329.0
1999-05-01,106.8,4.2,166.0,9526.21,220.43,4.74,1332.0740112304688,100.93499946594238,0.0006027727546713546,329.0
1999-06-01,107.3,4.3,166.0,9526.21,220.43,4.76,1322.552734375,102.46545514193448,0.0,329.0
1999-07-01,106.0,4.3,166.7,9686.626,223.56,4.99,1380.990001860119,102.70636402476917,0.004216867469879482,330.0
1999-08-01,104.5,4.2,167.1,9686.626,223.56,5.07,1327.488653009588,100.26545333862305,0.002399520095980767,330.0
1999-09-01,107.2,4.2,167.8,9686.626,223.56,5.22,1318.1719040643602,99.84863628040661,0.00418910831837227,330.0
1999-10-01,103.2,4.1,168.1,9900.169,225.85,5.2,1300.010009765625,98.24857112339565,0.0017878426698449967,335.0
1999-11-01,107.2,4.1,168.4,9900.169,225.85,5.42,1391.0028483072917,100.61681816794656,0.0017846519928614857,335.0
1999-12-01,105.4,4.0,168.8,9900.169,225.85,5.3,1428.6840931285512,101.75782610022503,0.002375296912114022,335.0
2000-01-01,112.0,4.0,169.3,10002.179,230.17,5.45,1425.5855041503905,101.71285792759487,0.002962085308056972,334.0
2000-02-01,111.3,4.1,170.0,10002.179,230.17,5.73,1388.8744995117188,104.43333326067243,0.0041346721795627595,334.0
2000-03-01,107.1,4.0,171.0,10002.179,230.17,5.85,1442.212598717731,105.54347826086956,0.00588235294117645,334.0
2000-04-01,109.2,3.8,170.9,10247.72,233.92,6.02,1461.3552567331415,106.76473637631065,-0.0005847953216373547,334.0
2000-05-01,110.7,4.0,171.2,10247.72,233.92,6.27,1418.4795476740057,110.78590878573331,0.0017554125219425565,334.0
2000-06-01,106.4,4.0,172.2,10247.72,233.92,6.53,1461.9590897993608,107.10590882734819,0.005841121495327117,334.0
2000-07-01,108.3,4.0,172.7,10318.165,238.19,6.54,1473.0024963378905,108.27761877150763,0.0029036004645761615,335.0
2000-08-01,107.3,4.1,172.7,10318.165,238.19,6.5,1485.45825726053,111.1669570259426,0.0,335.0
2000-09-01,106.8,3.9,173.6,10318.165,238.19,6.52,1468.05400390625,114.35800018310547,0.005211349160393786,335.0
2000-10-01,105.8,3.9,173.9,10435.744,241.83,6.51,1390.144092906605,116.051363511519,0.001728110599078514,334.0
2000-11-01,107.6,3.9,174.2,10435.744,241.83,6.51,1375.0376034691221,116.47590845281428,0.0017251293847038163,334.0
2000-12-01,98.4,3.9,174.6,10435.744,241.83,6.4,1330.9294982910155,112.725,0.0022962112514350874,334.0
2001-01-01,94.7,4.2,175.6,10470.231,247.82,5.98,1335.6390555245537,110.12590859153055,0.00572737686139746,333.0
2001-02-01,90.6,4.2,176.0,10470.231,247.82,5.49,1305.7515804893092,111.80549926757813,0.002277904328018332,333.0
2001-03-01,91.5,4.3,176.1,10470.231,247.82,5.31,1185.850008877841,113.93181818181819,0.0005681818181817455,333.0
2001-04-01,88.4,4.4,176.4,10599.0,251.98,4.8,1189.8369995117187,115.50799903869628,0.0017035775127769437,336.0
2001-05-01,92.0,4.3,177.3,10599.0,251.98,4.21,1270.3686356977983,116.75363714044744,0.005102040816326481,336.0
2001-06-01,92.6,4.5,177.7,10599.0,251.98,3.97,1238.7104666573662,118.9499998546782,0.002256063169768563,336.0
2001-07-01,92.4,4.6,177.4,10598.02,255.89,3.77,1204.4495210193452,118.44772720336914,-0.0016882386043892694,338.0
2001-08-01,91.5,4.9,177.4,10598.02,255.89,3.65,1178.5039274796195,114.38999972136125,0.0,338.0
2001-09-01,81.8,5.0,178.1,10598.02,255.89,3.07,1044.643994140625,113.30375051498413,0.003945885005636862,338.0
2001-10-01,82.7,5.3,177.6,10660.465,259.05,2.49,1076.5904381793478,114.21000007961108,-0.0028074115665356336,340.0
2001-11-01,83.9,5.5,177.5,10660.465,259.05,2.09,1129.6833321707588,116.00772718949752,-0.0005630630630630851,340.0
2001-12-01,88.8,5.7,177.4,10660.465,259.05,1.82,1144.9300109863282,116.20500106811524,-0.0005633802816901179,340.0
2002-01-01,93.0,5.7,177.7,10783.5,262.76,1.73,1140.2076241629463,117.76363684914328,0.0016910935738443378,341.0
2002-02-01,90.7,5.7,178.0,10783.5,262.76,1.74,1100.6689388877467,118.96650123596191,0.0016882386043894915,341.0
2002-03-01,95.7,5.7,178.5,10783.5,262.76,1.73,1153.7910034179688,117.93600044250488,0.002808988764045006,341.0
2002-04-01,93.0,5.9,179.3,10887.46,267.25,1.75,1112.034540349787,116.88272718949752,0.004481792717086819,339.0
2002-05-01,96.9,5.8,179.5,10887.46,267.25,1.75,1079.2672784978693,113.37217380689538,0.001115448968209698,339.0
2002-06-01,92.4,5.8,179.6,10887.46,267.25,1.75,1014.0480072021485,109.6504997253418,0.0005571030640667551,339.0
2002-07-01,88.1,5.8,180.0,10984.04,272.55,1.73,903.5854575417259,105.9573918218198,0.00222717149220486,337.0
2002-08-01,87.6,5.7,180.5,10984.04,272.55,1.74,912.5522738370029,107.3899997364391,0.002777777777777768,337.0
2002-09-01,86.1,5.7,180.8,10984.04,272.55,1.75,867.8120056152344,107.3029998779297,0.0016620498614958734,337.0
2002-10-01,80.6,5.7,181.2,11061.433,276.42,1.75,854.6313078507134,107.53043531334919,0.0022123893805308104,336.0
2002-11-01,84.2,5.9,181.5,11061.433,276.42,1.34,909.9270050048829,105.67523847307477,0.0016556291390728006,336.0
2002-12-01,86.7,6.0,181.8,11061.433,276.42,1.24,899.1785743350074,104.23285747709728,0.0016528925619836432,336.0
2003-01-01,82.4,5.8,182.6,11174.129,279.78,1.24,895.8361903599331,100.82762037004743,0.004400440044004306,335.0
2003-02-01,79.9,5.9,183.6,11174.129,279.78,1.26,837.6189510947779,99.85894735235917,0.005476451259583737,335.0
2003-03-01,77.6,5.9,183.9,11174.129,279.78,1.25,846.6214250837054,99.7509522210984,0.0016339869281045694,335.0
2003-04-01,86.0,6.0,183.2,11312.766,283.2,1.26,890.0257132393973,99.4047619047619,-0.0038064165307233333,338.0
2003-05-01,92.1,6.1,182.9,11312.766,283.2,1.26,935.9628528413318,94.43571472167969,-0.0016375545851528006,338.0
2003-06-01,89.7,6.3,183.1,11312.766,283.2,1.22,987.9952392578125,93.5414294288272,0.0010934937124111865,338.0
2003-07-01,90.9,6.2,183.7,11566.669,287.58,1.01,992.5409102006392,95.6369569197945,0.003276897870016393,337.0
2003-08-01,89.3,6.1,184.5,11566.669,287.58,1.03,989.5319097609747,97.22857266380673,0.004354926510615087,337.0
2003-09-01,87.7,6.1,185.1,11566.669,287.58,1.01,1019.441900344122,95.81909040971236,0.003252032520325132,337.0
2003-10-01,89.6,6.0,184.9,11772.234,295.71,1.01,1038.7343431555707,92.07608728823455,-0.0010804970286331095,337.0
2003-11-01,93.7,5.8,185.0,11772.234,295.71,1.0,1049.8989450555098,91.93789472078022,0.0005408328826392861,337.0
2003-12-01,92.6,5.7,185.5,11772.234,295.71,0.98,1080.6359197443182,88.40454448353161,0.002702702702702675,337.0
2004-01-01,103.8,5.7,186.3,11923.447,300.36,1.0,1132.5174987792968,86.44142841157459,0.004312668463611891,337.0
2004-02-01,94.4,5.6,186.7,11923.447,300.36,1.01,1143.3563232421875,86.34749870300293,0.0021470746108425143,337.0
2004-03-01,95.8,5.8,187.1,11923.447,300.36,1.0,1123.9782449473505,88.45782570216967,0.002142474558114671,337.0
2004-04-01,94.2,5.6,187.4,12112.815,307.7,1.0,1133.0785725911458,89.83619072323754,0.0016034206306787535,341.0
2004-05-01,90.2,5.6,188.2,12112.815,307.7,1.0,1102.7815002441407,90.54899940490722,0.004268943436499306,341.0
2004-06-01,95.6,5.6,188.9,12112.815,307.7,1.03,1132.7571556454614,89.15500016645952,0.0037194473963868546,341.0
2004-07-01,96.7,5.5,189.1,12305.307,319.43,1.26,1105.846656436012,88.33636370572177,0.001058761249338236,335.0
2004-08-01,95.9,5.4,189.2,12305.307,319.43,1.43,1088.9349920099432,88.87590928511186,0.0005288207297726721,335.0
2004-09-01,94.2,5.4,189.8,12305.307,319.43,1.61,1117.6562034970239,88.65545515580611,0.003171247357294016,335.0
2004-10-01,91.7,5.5,190.8,12527.214,326.27,1.76,1118.0680977957588,86.87809426443917,0.005268703898840821,337.0
2004-11-01,92.8,5.4,191.7,12527.214,326.27,1.93,1168.9376220703125,83.598182331432,0.004716981132075304,337.0
2004-12-01,97.1,5.4,191.7,12527.214,326.27,2.16,1199.2095447887075,81.56913027556047,0.0,337.0
2005-01-01,95.5,5.3,191.6,12767.286,333.76,2.28,1181.4079956054688,83.11190468924386,-0.0005216484089722861,336.0
2005-02-01,94.1,5.4,192.4,12767.286,333.76,2.5,1199.6268439041942,83.72349967956544,0.0041753653444676075,336.0
2005-03-01,92.6,5.2,193.1,12767.286,333.76,2.63,1194.8977272727273,82.83636335893111,0.0036382536382535413,336.0
2005-04-01,87.7,5.2,193.7,12922.656,344.47,2.79,1164.4276123046875,84.26714288620721,0.0031071983428274663,334.0
2005-05-01,86.9,5.1,193.6,12922.656,344.47,3.0,1178.2757161458333,85.62809499104817,-0.0005162622612286949,334.0
2005-06-01,96.0,5.0,193.7,12922.656,344.47,3.04,1202.2531682794745,88.44227253306995,0.0005165289256197081,334.0
2005-07-01,96.5,5.0,194.9,13142.642,354.92,3.26,1222.2369995117188,89.69666617257255,0.006195147134744561,331.0
2005-08-01,89.1,4.9,196.1,13142.642,354.92,3.5,1224.2699983016305,87.94086987039317,0.0061570035915854415,331.0
2005-09-01,76.9,5.0,198.8,13142.642,354.92,3.62,1225.914771670387,88.08000001453217,0.013768485466598701,331.0
2005-10-01,74.2,5.0,199.1,13324.204,362.95,3.78,1191.9642857142858,89.72190420968192,0.0015090543259557165,332.0
2005-11-01,81.6,5.0,198.1,13324.204,362.95,4.0,1237.3685651506696,91.49190557570685,-0.0050226017076845375,332.0
2005-12-01,91.5,4.9,198.1,13324.204,362.95,4.16,1262.0719110398065,90.91619037446522,0.0,332.0
2006-01-01,91.2,4.7,199.3,13599.16,368.7,4.29,1278.7224975585937,89.03099975585937,0.006057546693589266,332.0
2006-02-01,86.7,4.8,199.4,13599.16,368.7,4.49,1276.6452765213817,90.3526322214227,0.0005017561465128217,332.0
2006-03-01,88.9,4.7,199.7,13599.16,368.7,4.59,1293.7347783627717,89.96695642885955,0.0015045135406217547,332.0
2006-04-01,87.4,4.7,200.7,13753.424,372.48,4.79,1302.1652703536183,88.409473619963,0.005007511266900355,329.0
2006-05-01,79.1,4.6,201.3,13753.424,372.48,4.94,1290.0136274857955,84.85727240822531,0.002989536621823774,329.0
2006-06-01,84.9,4.6,201.8,13753.424,372.48,4.99,1253.1681795987215,85.76590902155095,0.0024838549428713996,329.0
2006-07-01,84.7,4.7,202.9,13870.188,375.54,5.24,1260.2345031738282,85.8930004119873,0.005450941526263575,334.0
2006-08-01,82.0,4.7,203.8,13870.188,375.54,5.25,1287.1495679772418,85.04521743110989,0.004435682602267121,334.0
2006-09-01,85.4,4.5,202.8,13870.188,375.54,5.25,1317.7430114746094,85.60449981689453,-0.004906771344455385,334.0
2006-10-01,93.6,4.4,201.9,14039.56,379.39,5.25,1363.3772638494318,86.34272592717952,-0.004437869822485285,337.0
2006-11-01,92.1,4.5,202.0,14039.56,379.39,5.25,1388.634753999256,84.84454553777522,0.0004952947003467045,337.0
2006-12-01,91.7,4.4,203.1,14039.56,379.39,5.24,1416.4200073242187,83.35550041198731,0.00544554455445545,337.0
2007-01-01,96.9,4.6,203.437,14215.651,380.81,5.25,1424.160986328125,84.78047579810733,0.001659281142294633,336.0
2007-02-01,91.3,4.5,204.226,14215.651,380.81,5.26,1444.7947484066613,84.40631585372121,0.003878350545869269,336.0
2007-03-01,88.4,4.4,205.288,14215.651,380.81,5.26,1406.9518210671165,83.48409063165838,0.005200121434097538,336.0
2007-04-01,87.1,4.5,205.904,14402.082,380.56,5.25,1463.6405029296875,82.14999961853027,0.003000662483924943,335.0
2007-05-01,88.3,4.4,206.755,14402.082,380.56,5.25,1511.1368130770597,82.10999991677024,0.004132994016629032,335.0
2007-06-01,85.3,4.6,207.234,14402.082,380.56,5.25,1514.4895193917412,82.46619015648251,0.0023167517109623503,335.0
2007-07-01,90.4,4.7,207.603,14564.117,376.31,5.26,1520.7047584170386,80.77857099260602,0.0017805958481715844,336.0
2007-08-01,83.4,4.6,207.667,14564.117,376.31,5.02,1454.6169592815897,80.93478260869566,0.00030828070885302594,336.0
2007-09-01,83.4,4.7,208.547,14564.117,376.31,4.94,1497.1163265830592,79.30210515072471,0.0042375533907650365,336.0
2007-10-01,80.9,4.7,209.19,14715.058,375.08,4.76,1539.65869140625,77.84782575524372,0.0030832378312801723,332.0
2007-11-01,76.1,4.7,210.834,14715.058,375.08,4.49,1463.3852364676338,75.66904740106492,0.007858884267890387,332.0
2007-12-01,75.5,5.0,211.445,14715.058,375.08,4.24,1479.2234985351563,76.76400032043458,0.002898014551732553,332.0
2008-01-01,78.4,5.0,212.174,14706.538,372.32,3.94,1378.7638055710565,75.90428597586495,0.003447705076970342,335.0
2008-02-01,70.8,4.9,212.687,14706.538,372.32,2.98,1354.872509765625,75.67050018310547,0.0024178268779397882,335.0
2008-03-01,69.5,5.1,213.448,14706.538,372.32,2.61,1316.9429931640625,72.45350036621093,0.003578027806118822,335.0
2008-04-01,62.6,5.0,213.942,14865.701,362.93,2.28,1370.4690940163352,72.11681851473722,0.002314381020201539,335.0
2008-05-01,59.8,5.4,215.208,14865.701,362.93,1.98,1403.2176164899554,72.91238076346261,0.0059174916566171465,335.0
2008-06-01,56.4,5.6,217.463,14865.701,362.93,2.0,1341.250964936756,73.17952364966983,0.0104782350098509,335.0
2008-07-01,61.2,5.8,219.016,14898.999,351.48,2.01,1257.32636607777,72.53727236661044,0.007141444751521009,331.0
2008-08-01,63.0,6.1,218.69,14898.999,351.48,2.0,1281.4723656063989,76.0614278884161,-0.0014884757278006422,331.0
2008-09-01,70.3,6.1,218.877,14898.999,351.48,1.81,1217.0228562127977,78.26428513299851,0.0008550916822900323,331.0
2008-10-01,57.6,6.5,216.995,14608.209,348.24,0.97,968.8008741295856,83.11173944887908,-0.008598436564828615,340.0
2008-11-01,55.3,6.8,213.153,14608.209,348.24,0.39,883.04052734375,86.43210561651932,-0.017705477084725474,340.0
2008-12-01,60.1,7.3,211.398,14608.209,348.24,0.16,877.5618175159801,83.10499988902698,-0.008233522399403226,340.0
2009-01-01,61.2,7.8,211.933,14430.902,350.81,0.15,865.5755004882812,84.12249946594238,0.0025307713412614508,345.0
2009-02-01,56.3,8.3,212.705,14430.902,350.81,0.22,805.2273688065378,86.55263198049445,0.003642660652187324,345.0
2009-03-01,57.3,8.7,212.495,14430.902,350.81,0.18,757.1268144087358,86.45818224820223,-0.000987282856538485,345.0
